,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseHorldTypeName
884,21001A472,STADE COMMUNAL - INDUSTRIE,884,36,0,male,parent,500,6,collectif
885,21001A472,STADE COMMUNAL - INDUSTRIE,885,36,0,male,parent,501,6,collectif
886,21001A472,STADE COMMUNAL - INDUSTRIE,886,36,0,male,parent,502,6,collectif
887,21001A472,STADE COMMUNAL - INDUSTRIE,887,36,0,male,parent,503,6,collectif
888,21001A472,STADE COMMUNAL - INDUSTRIE,888,35,0,male,parent,504,6,collectif
889,21001A472,STADE COMMUNAL - INDUSTRIE,889,34,0,male,parent,505,6,collectif
890,21001A472,STADE COMMUNAL - INDUSTRIE,890,34,0,male,parent,506,6,collectif
891,21001A472,STADE COMMUNAL - INDUSTRIE,891,34,0,male,parent,507,6,collectif
892,21001A472,STADE COMMUNAL - INDUSTRIE,892,34,0,male,parent,508,6,collectif
893,21001A472,STADE COMMUNAL - INDUSTRIE,893,33,0,male,parent,509,6,collectif
894,21001A472,STADE COMMUNAL - INDUSTRIE,894,33,0,male,parent,510,6,collectif
895,21001A472,STADE COMMUNAL - INDUSTRIE,895,33,0,male,parent,511,6,collectif
896,21001A472,STADE COMMUNAL - INDUSTRIE,896,33,0,male,parent,512,6,collectif
897,21001A472,STADE COMMUNAL - INDUSTRIE,897,33,0,male,parent,513,6,collectif
898,21001A472,STADE COMMUNAL - INDUSTRIE,898,32,0,male,parent,514,6,collectif
899,21001A472,STADE COMMUNAL - INDUSTRIE,899,32,0,male,parent,515,6,collectif
900,21001A472,STADE COMMUNAL - INDUSTRIE,900,32,0,male,parent,516,6,collectif
901,21001A472,STADE COMMUNAL - INDUSTRIE,901,32,0,male,parent,517,6,collectif
902,21001A472,STADE COMMUNAL - INDUSTRIE,902,31,0,male,parent,518,6,collectif
903,21001A472,STADE COMMUNAL - INDUSTRIE,903,31,0,male,parent,519,6,collectif
904,21001A472,STADE COMMUNAL - INDUSTRIE,904,30,0,male,parent,520,6,collectif
905,21001A472,STADE COMMUNAL - INDUSTRIE,905,30,0,male,parent,521,6,collectif
906,21001A472,STADE COMMUNAL - INDUSTRIE,906,29,0,male,parent,522,6,collectif
907,21001A472,STADE COMMUNAL - INDUSTRIE,907,29,0,male,parent,523,6,collectif
908,21001A472,STADE COMMUNAL - INDUSTRIE,908,29,0,male,parent,524,6,collectif
909,21001A472,STADE COMMUNAL - INDUSTRIE,909,15,0,male,parent,525,6,collectif
910,21001A472,STADE COMMUNAL - INDUSTRIE,910,15,0,male,parent,526,6,collectif
911,21001A472,STADE COMMUNAL - INDUSTRIE,911,15,0,male,parent,527,6,collectif
912,21001A472,STADE COMMUNAL - INDUSTRIE,912,14,0,male,parent,528,6,collectif
913,21001A472,STADE COMMUNAL - INDUSTRIE,913,13,0,male,parent,529,6,collectif
914,21001A472,STADE COMMUNAL - INDUSTRIE,914,12,0,male,parent,530,6,collectif
915,21001A472,STADE COMMUNAL - INDUSTRIE,915,4,0,male,parent,531,6,collectif
